date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
06:56:59	78635/78635	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/bootstrap/bootstrap.bundle.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/bootstrap/bootstrap.bundle.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:56:59	18166/18166	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:57:00	615/615	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/material-floating-button/dist/mfb.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/material-floating-button/dist/mfb.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:57:00	2453/2453	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/js/main.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/js/main.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/index.html)
06:57:01	31226/31226	---M--	200	added ('OK')	image/png	etag:%2202be75959ed51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/user/50/spritesheet.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/user/50/spritesheet.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/dist/css/app.min.css)
06:57:01	1150/1150	URF---	200	added ('OK%20(cached)')	image/x-icon		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/favicon.ico	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/favicon.ico	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:01	12727/12727	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/02.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/02.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:02	15706/15706	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/04.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/04.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:02	33454/33454	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/03.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/03.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:02	15608/15608	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/05.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/05.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:03	16622/16622	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/06.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/06.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:03	7074/7074	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/07.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/07.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:03	63458/63458	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/call-01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/call-01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:05	1551/1551	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/user/80/01.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/user/80/01.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:05	78635/78635	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/bootstrap/bootstrap.bundle.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/bootstrap/bootstrap.bundle.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:05	18166/18166	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/perfect-scrollbar/perfect-scrollbar.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:07	615/615	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/material-floating-button/dist/mfb.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/material-floating-button/dist/mfb.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:07	2453/2453	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/js/main.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/js/main.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/index.html)
06:57:07	6329/6329	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/dist/js/main.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/dist/js/main.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/calls.html)
06:57:09	98084/98084	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/08.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/media/08.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/contacts.html)
06:57:09	42902/42902	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/vendors/shortable/sortable.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/vendors/shortable/sortable.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/todo.html)
06:57:09	6329/6329	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/dist/js/main.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/dist/js/main.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/calls.html)
06:57:11	98084/98084	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/08.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/media/08.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/contacts.html)
06:57:11	42902/42902	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/shortable/sortable.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/vendors/shortable/sortable.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/todo.html)
06:57:11	6329/6329	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/js/main.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/js/main.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/calls.html)
06:57:12	98084/98084	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/08.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/media/08.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/contacts.html)
06:57:12	42902/42902	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/shortable/sortable.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/vendors/shortable/sortable.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/todo.html)
06:57:12	3414/3414	---M--	200	added ('OK')	image/svg+xml	etag:%22098cf8a31a0d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/loader.svg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/loader.svg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/dist/css/app.min.css)
06:57:13	98084/98084	URF---	200	added ('OK%20(cached)')	image/jpeg		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/08.jpg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/media/08.jpg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/contacts.html)
06:57:13	754632/754632	---M--	200	added ('OK')	application/octet-stream	etag:%2206ee0136967d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.ttf?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.ttf	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:57:13	6329/6329	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/js/main.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/js/main.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/calls.html)
06:57:15	754852/754852	URF---	200	added ('OK%20(cached)')	application/eot		http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.eot?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.eot	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:57:15	754852/754852	URF---	200	added ('OK%20(cached)')	application/eot		http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.eot?	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfontd41d.eot	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:57:15	42902/42902	URF---	200	added ('OK%20(cached)')	application/x-javascript		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/shortable/sortable.min.js	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/vendors/shortable/sortable.min.js	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/todo.html)
06:57:15	31226/31226	---M--	200	added ('OK')	image/png	etag:%2202be75959ed51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/user/50/spritesheet.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/user/50/spritesheet.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/dist/css/app.min.css)
06:57:15	256372/256372	URF---	200	added ('OK%20(cached)')	application/woff2		http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.woff2?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.woff2	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:57:15	362644/362644	URF---	200	added ('OK%20(cached)')	application/woff		http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.woff?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.woff	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:57:15	754632/754632	URF---	200	added ('OK%20(cached)')	application/ttf		http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont.ttf?v=4.4.95	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/fonts/materialdesignicons-webfont2f9b.ttf	(from http://www.cetaceanstechlab.com/theme/chatriq/assets/fonts/MaterialDesign/css/materialdesignicons.min.css)
06:57:16	31226/31226	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/user/50/spritesheet.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default/assets/images/user/50/spritesheet.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default/dist/css/app.min.css)
06:57:16	31226/31226	URF---	200	added ('OK%20(cached)')	image/png		http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/user/50/spritesheet.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/assets/images/user/50/spritesheet.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark/dist/css/app.min.css)
06:57:16	3414/3414	---M--	200	added ('OK')	image/svg+xml	etag:%22098cf8a31a0d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/loader.svg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/loader.svg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/css/app.min.css)
06:57:19	31226/31226	---M--	200	added ('OK')	image/png	etag:%2202be75959ed51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/user/50/spritesheet.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/assets/images/user/50/spritesheet.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/default-rtl/dist/css/app.min.css)
06:57:19	3414/3414	---M--	200	added ('OK')	image/svg+xml	etag:%22098cf8a31a0d51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/loader.svg	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/loader.svg	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/css/app.min.css)
06:57:21	31226/31226	---M--	200	added ('OK')	image/png	etag:%2202be75959ed51:0%22	http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/user/50/spritesheet.png	/home/apubra/websites/chatriq/www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/assets/images/user/50/spritesheet.png	(from http://www.cetaceanstechlab.com/theme/chatriq/chatriq/dark-rtl/dist/css/app.min.css)
